Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
3e03afad6826998327d33bef13ddbe73284c64b03d31b929f941ea00a34391b3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/CheckSumHelper.dll
fef2cd58609cff9d9bf30bafdf2946626a44d7d47eb9ed48c887eed42ea4b21a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/Setup.exe
10a3a42adf9f6b53629cb2da6247fd27f95091ad15170a4bbc9dde2f7b30e353  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/Setup.ini
ce3edbffd0a68ffd4d13a475c8b21af1a7196c1c390142e08159e59f37378e50  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/129-bundle-dd7d2.js
0690b03584499cf6cc8443a585fd98a3b1b2ca2411d1993a7c2747153976d7de  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/729-bundle-67abc.js
20b7a5117299e21cc62d8cb572212117d3360ec706ec8c4a91938c776603f49d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/729-bundle-ce49c.css
4eb0816df35ed99db9bcad334f1332d8e9c339b2349375e3186e21b7745087bb  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/850-bundle-15a17.js
5ca68b794185694efce4db29f50b3c124106ce6b6097d97374e95517f83e1ca8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/850-bundle-3ba1e.css
2db137d78e31c8a83581b5c9201a8fb745a5b3d8714574e8dfb6c27db204ff2d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/MD5.ini
225e0f45550e89a9f7b0f90c563183fd37e755a13072c7444ca3594af79084e7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/config.ini
ceb45b88cfce191074da1d6509910ab4870028c0162ed7ff306b4c1932abc763  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.css
1f43f085ca02fc25e7e8fbea53803d795deb1325fc77b0646ae0e12e80570873  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.html
8f102ab7f445ac5ccf83cf9b8c86ab59aa907bd24388d23fd396d2b417c48f88  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.js
7f5919fb1b697fc4afe622c6bcaa4124fb2d2619cc76a34b9a89aa15f2f23e81  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/index.js.LICENSE.txt
a389a4aae50f9c5ca087c98c2e6e85e67b6c81f8adfd85136207477303da43be  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/10up-40577.svg
287681097ff3f73c8a5fb9423048305b90f2d3a7007c2f6e3e27f0f6d3a343ba  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Czech-dd964.xml
bdd7f2409a70a012be11e7ae19bd52d25078fb192a231754f3da7c547a2abfce  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Danish-85d49.xml
53ae25f843199c5bbeb221853531efe97e93d9593d155e0dd8b204ec42923b8e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Dutch-ba296.xml
58438f92abe1c6d1d68b498b314f46859a11ae79002d8c67f9e70a5de4f9412c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/English-e1b9b.xml
46070f9732685e5efd3ad3ee9a8b37ad3ad310447fb47d6d98c877221b7dcbc4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Finnish-84f3e.xml
d0a7ea66c68a680dcf5ab06eb2078684967fa7a4d9fe5a5c5e8d5c8ee373133d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/French-c7837.xml
425ba192f983db81aa5792ba80d92c38adf6bc5afa32af130123feb66048f535  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/German-91660.xml
b813590ac2ac75377598bade714357cf57799e6b4d0829650b3655c37a4098c4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Indonesia-0a5b2.xml
bb2fcff72f6e8a8a29b5025f91bcb7815bf25793fa19b29c97eaa4b4c0031a18  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Italian-c3c38.xml
c18d9ef2636367f7820ca36297c3abe789bac36c9d5938532a841dad1ea64dd4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Japanese-441ac.xml
61f41a2826b663385cd3331c33d4f774b806bbe6c1ec64a1a23de531921660a8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Korean-ea20e.xml
2346177e4ddad148271721a588729cd62a43610bc917297deed09e695366b3b5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Norwegian-96998.xml
f98e5914482aaa85df1e53ed2e064eebf823ff3d14d2b39d68eaebee16456b92  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Polish-0d166.xml
8c894183f7a72646fb727fb8bd7fbfcd8590f965604f970e3d861e7704a5a94d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Portuguese-13603.xml
e3ae718157e3de1e880be3a7a4dc231b499b7931b80be9e65675e40135c39636  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/RF2.4GHz-30553.svg
7d8da33b6ea524b3159d7fcc6c20260353e40142e41c2358ac4ec0b3af4ebba5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Romanian-06228.xml
fe501f1a6bda455458bb731d8156f95a86adae3485d67215e6f60d42c32baf40  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Russian-2b09a.xml
9d80d7a79313bf3c81663ea552ae940b9d493caf1a783039b3c11258859e079d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Simplified Chinese-4ab8c.xml
6ff13539bd4d6ef4e5d1e6f0c7781c2f196512818a3280a01d73e377f8549d46  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Slovakian-935c5.xml
0478ac2a86931d7a06a49c1135594f37ff950569b318aeeeec42fae67921c3c7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Spanish-8b1e2.xml
874d1f544922a7cf31653a1c25c0cd6c06a59d3067544139e4950b65875f9b5a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Swedish-9fb46.xml
2af70e16207a8d274a04be054c1fd13788f837d7bc06309cc80ecab12294da8a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Thai-56932.xml
0ef1ce2e0d0d8f0dd213ca6c7e442fe4fd871615fe87f1510c2f129fbf7a62bf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Traditional Chinese-19fb7.xml
1d3e523a65e2283f5b67451b1d847ed0694ef4de96a771ebda3cd767bdad9720  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Turkish-804f2.xml
06d9a68690693b0aa80326537c401fbd70ad3a072aaa3b4e64255fece89d17c8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/Ukrainian-d3a78.xml
9b578ae0d7d6ea138d4b86a57bbecae756add967909eac8793987f0e04df53f1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_d_c_r-1d190.png
ddd0e05b8424d2148662d2f7a25352da8be51ff82356fcbb9cbc37194a86c004  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_h_c_r-ad3c1.png
286d70e8dfc397843865c2478e632796c9f1131e67eb577469bfe059e52702c5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_n_c_r-f1d41.png
25197b9062d57228d472b0aa65d007e9f0211770a3b68592bec4112443d855c8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/asus_ac_btn2_p_c_r-6ef05.png
99fba1cc9d8dd7409677da7d77160a729da222196d3f91d536a4b3dec1929ed1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/bluetooth-d2712.svg
9fbc6d45673d325e1e3792a6b544dea15d2924184d36a8865c35aa689fab66d5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_d_l-bf3d6.png
2a9017890e3a644c58ed2cd1d40a3684c76b06ae838bd22f9c6df1ca3f8549cb  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_d_m-991b8.png
1d081e5a3809a1829b265cc07a129d916dc7883d39855f323b9a080d903a0259  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_d_r-9f832.png
d2d67ffa3976006f0e2b80880a8deeb90a5bc330fb9659bba13a6e7d578c0d94  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_h_l-15ce9.png
0298645544e9c8f37ab74cd11bbe58ec9c5bc2dfbf30ddddd09cec53d943e98a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_h_m-bae7c.png
525c1fdd68fdaf3aa2fd7e6a290daf77e537c97071473ee7cbc5c942c7224128  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_h_r-5b44f.png
6837e247d3fa91ecc77cfd3e42c1b5b51e8b186200569db6c4030147f6c5b302  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_n_l-1b01c.png
83edaa45a601775c688f83052cc2c3586b29add13f61f4a43d8e540b943f7624  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_n_m-06a6b.png
468de7088f7e83bf59253b7ffdf2324fdf2ba7a2c1b2db5a95a49ebf386ef44c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_n_r-b78c4.png
a79e0da2c893aeaa5ac1f03f593c3ece458a5127bc410875ce878c12a1fa4065  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_p_l-ebae2.png
99f5da80f965816ff2366bccc8d3e3aee9765055c1e5a0fa313dec9c2f9b2acc  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_p_m-ae66d.png
11c74bf6286603285031819af5b242fc0952d2cd07c82565c9c233cf5ebdfba4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_p_r-54187.png
ff0b75ec2c9cb2e7e6c88a9a8a18008a086d39c3bdeab3ecb2a522a5baf83fc3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_d_l-93aa8.png
2a9017890e3a644c58ed2cd1d40a3684c76b06ae838bd22f9c6df1ca3f8549cb  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_d_m-991b8.png
1c4bd25492039e1042430de8c7a9051862ec6a3cc27caed099472de0adb3e9f4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_d_r-245ba.png
7936a3542cc8943febbb5a893da7592532b01012ea5796d906b31c195c6350e8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_h_l-ba587.png
da12568aaef90bf98955a6b7500b4450809bd578f8e953960ce9b174a17a4558  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_h_m-8e8f4.png
6540bb8e0dcc9f9afaef38f87b8477f14aba5787531c7a3a6f7dc27504df0d2d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_h_r-6d377.png
4588261f8db603a60f3ee287f65e65315211126bb81dcc8678a6409136908ae4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_n_l-d3d2b.png
cf4d1894adbb56dd8b623d5e3b8c85af86ab1b5ec75863a4136cb36b0651f180  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_n_m-6ad97.png
62df2c7b5b047e8c2cddb02a5d3cb74eeefa2c51436cc4c74f840859df556131  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_n_r-1e6a0.png
9a2ec89ef51ed33dac67ba2ef2ca2df137171275ee0f64574ee49eb87f834172  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_p_l-658dd.png
774ba3fc06d2f4688a145c9d3f52433da694fb99940ac9886a185608691f44f9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_p_m-2d267.png
21026e8696c4fd5519cca629edc2c412a9992d47b98cf9eea60a80778b634293  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_p_r-122a5.png
232ce32593cfc31c18ac662693a3a1719c82c2bf5a5a32119edec3de977c79cd  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/error_icn-f89b7.png
f5e4bd38f846b6a2dda6ca3f5133c4067ce1db622e0c57aa402bf991da8e5634  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/kb_M603-ee60b.svg
068c8a8292e169ae4cdcf0b050f8dd5f5476857b8e0007c2113fd78416613a59  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/loading-a706c.gif
af0549e4600190e1bf96db465d88d84a5f648a8fb71bea8b5eb705dd52cdaf76  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/main_bg-cac7e.png
933b44b0622079c5a47c415691a93069113bc97ff801bb4cc5bf5aae568428c0  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_d_l-b8304.png
5c441f7339a98f85bf527c7d5d946cffde69e0891e65a207b1f366cb091a351a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_d_m-ee709.png
31c191ff2d833289aa2aca7526e306351f0003cd2af3c7fc13c50e8222ab3643  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_d_r-10a9e.png
a5f4d9a502fb7e7759ac95b15c7e185420cb8fdcbea8876787b4e14e52a4be49  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_h_l-6892f.png
09a8bcf242879c953881183f03e94fccf51545c2b24d28013ba0e70db1ed60a5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_h_m-3e59d.png
fbf2b525173c17a32ceb1d6719965540ae67fab1b9ebd6764aa3b885d87d2d43  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_h_r-1ec15.png
363757f473d521c1403275211441049349f179785b70da2a7589afef2cfce311  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_n_l-2f1cf.png
44eec9666ebad5264ea17a58e4e9ac2cd372208e4324188d01b6a86ec188da80  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_n_m-92593.png
bed6d1d60cc1b219e172c902fc82b4282ff500ef2c204b5991f31fc32dbedb19  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_n_r-30cca.png
7e533d7d622d8262cc8ca2701aa612cc8dcb2e11317750c69e00415447bbc781  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_p_l-675e8.png
5bec5af29777eb6a73123fec0497d706f11f625b2554983b3472868f6bda1d96  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_p_m-ad678.png
55254720a71a5dcdce5c380c9fad0748dcae32d44c0cfc9e679fb24d6efbf95c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_p_r-98365.png
3432d08efb15f5c918bd8ac88e09cf86dcf8addb6c63e0c7c400e1e92e0580c0  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/src/_ref/caps.json
cdea04df1aa75b8c35a4c4a38f20ee8da42e3589f75d1f7cfda15490fb7179af  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/wired-f7731.svg
15721875f3175006bd6cd61c83a799cee024ec0983c7a048e0df2857baee5c5a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/FWUpdateSetup.exe
3bfeffd05d110a232e1166c2bbb1fda9b1e0eb553d26eb90140a762a14d634d4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/Dependence.ini
9bb8f484d337bf81deae97d4a19b709c8c83463e8f946ce5849a82afef4fa33c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/FW/HidInterruptHandle.dll
6d410ee0a54f640b4ab016cdb973f08e3d3d0ab7a716c7368167e562e0e19f1d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/FW/M605_V01_00_58.bin
40de34851f0d693c90a3b5b5eb4c1e4250ba316a99ce470ae7c75ffe0040c480  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/FW/peripheral_fwu_pro.exe
676cd5b3cc8aa2d2e3e426ad2586276b682e2579af86edab84257ed24ebdf090  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/FW_Update_Tool_M605.exe
de3644ddfd8499454c21842376df851d66eab82b32985ce8ce0d18c7c7de5029  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/InterruptTransfer.dll
43c9d50036d2d2e9fc8da831bfb5b4750166c556fdaab39ffb1a9b2c851d5893  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/config.ini
2bd0a2fd8779237e387fdece356cf3bd9251dbc7c744b2cf2c1f067942b32adf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Setup.ini
15721875f3175006bd6cd61c83a799cee024ec0983c7a048e0df2857baee5c5a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/FWUpdateSetup.exe
64760654f3f53b9131b4031cd096924991eb01b88a771cf618d9c87c51710a89  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/Setup.ini
126c0128a2980f00e41b2ffaf6ab718b045c5ead9bba2e382dc3a3ab798c5afc  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/Tools/GetDeviceVersion.exe
dd37cb14c0f261f585d26d5d053f3cae338125fc4126c239c384b3ef153b00bd  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/Tools/KbFWUpdate.dll
76f5e4ddeacc101ae7e53d25537262929cbb3988b8eb7a534e761c001ee11482  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/Tools/ROGWeChat.exe
7b0f229e7659ab5ea72804c8468c7f5c24d180b85fda586e47ef0b663fb2eba1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/Tools/cpprest141_2_10.dll
3d29481792a685f5573bfd1a1d15ee9068413c4253054c15e18e0ff74784ae82  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/CheckSumHelper.dll
0feac26dd9ef4e52321b4e46b870492413af7f75b0129d3f88be46f1830d0058  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/English.ini
b9948316bc99270f30b59d96d84ee0049d0d685b9ae3aff2f3ca7c34b9dbfc87  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/FrameworkFileList.ini
b9ec0c3e366726adf992edf5d9c0f077127abba81989a639d62b40cf737ba7a3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/FrameworkServiceSetup.exe
ad7100d169d465efb695d13cecb58c19cd897de092cb416ce87ce3dcb10c6055  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/Process.ini
1c7a53029d58841f3ab7f0450ec8750665240a1676f0cc804c783e2cedb832bf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/RLSSetting.ini
feb4ff8b2c8282e3f0dee3ff8437967ede037ebc5411f99f864450ff3ffaa60c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/Setup.iss
a54c66d18a2fd388ee23651950b8c0c2fe48d9b84303b20d1267ebc41d711c93  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/config.ini
cdb316d7f9aa2d854eb28f7a333426a55cc65fa7d31b0bdf8ae108e611583d29  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/0x0409.ini
54c990170cdfc003c7731e7f7a82a6a630821d792e17994fe28c10abbd18d94d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/ISSetup.dll
feb4ff8b2c8282e3f0dee3ff8437967ede037ebc5411f99f864450ff3ffaa60c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/Setup.iss
4d5a28c03d7e1247b6f09a7f081ab037b0457da1bd248dc5a448986478e25e58  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/VersionHelper.dll
a54c66d18a2fd388ee23651950b8c0c2fe48d9b84303b20d1267ebc41d711c93  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/config.ini
f4d7dd116f002915a72fd7cfb29cf30c6cfb295f7f245664501ce61f8bc1edfd  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/data1.cab
6fe75e804e238fcb95620f3d5fe4fe977bd187d5db3ccb768affda8dde3aced9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/data1.hdr
ceec775edfac207d8b8dbcf76c48479fe16ef9d65d6cc7e41fbd878b31b664f7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/data2.cab
38fa35775c540f6b364f4ae2790930ce32e2f093408db81f6a6b39289ee24d97  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/layout.bin
63228676d600b04aff0fbd2a3594e21e200f3fd0681b5989d89aadc308c223d5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/setup.exe
ddb4da9c9cb54cb794c58de4259e84aa0d9350b80b19261f974164f8b6c62d23  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/setup.ini
a9448ce7273b5029dd8968752c8c7bffd0136482c6aa0f0a0a1d62f1008ce40f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/setup.inx
f446e58098621c9cf4def9e5fad6b753052e2d098f791a86dec62f2169681fa7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Czech.ini
7a3237a8baced1c48a111045cef1efd8712c3135a54915c9f20aba626fe8554b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Danish.ini
44c02d8b47645e045bdaab70840c7aa80484869c60deb3215e437af92707cea3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Dutch.ini
514dca5f1b01d56a73e20cf3d69bd0150f09fd92c65dce3e047202d99433277c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/English.ini
99912206e695e4234ddee87fb0b71a69fea33e422d79748f8dd8230183f3eacc  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Finnish.ini
5364b58637c3bfa53b648328f6cb53c7d45f101b40520c229b5342fa075cd45c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/French.ini
b051e536a697712d5f5f87e2c79d83b17bd9cb20c3267919480c05a150e9483f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/German.ini
8711e974d4a36d59fbe0d361aa4c39a8631b3f25e14f0d984a6abe36c289bfbd  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Indonesian.ini
229228544b20f46c51bcd296312a0312a0a59be2520f7be3ffc8c89fb69cca16  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Italian.ini
eca53d3c922bd1f60362216f62a42069d492bcf75cda99be6783bd5bfeaa8469  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Japanese.ini
2434db29855e80378d3b35a79d149a0e811cccf578efc92d43de5abc2f442610  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Korean.ini
0b9db0197fbac1b4ad6d3414c62810d3fbe77a136d3fafe05d12d9113a8285c1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Norwegian.ini
67aa78fedaf9be47d34e8e8ef9fb0c4eae390931c54e4894c809731d8d9a41a7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Polish.ini
f4bbd29eb78af372d434887e384ef9058f120205ced4bd0f300858ecb24f93ea  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Portuguese.ini
f2863515a3621a78a6c57f72c121b9000a8071aaa578ed6adcc5233cad17ae92  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Romanian.ini
832259460d1d6dd3fec8784ed90302f23fb1f777c66fb4b5b1d9931da0039a1b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Russian.ini
c5b3135991aab684aa3aa092ec3d9962e30ae698b3e1ece384acdf2bf9f881bf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Simplified Chinese.ini
a01c084ac6b63ca79c8924ccc59d59f406274cff675a37478d8d8e6c99337f53  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Spanish.ini
b98bfd666ec6dc56675331d61b7b1908b45dd09a6ee869efa4075d2454122de7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Swedish.ini
dd7a2f76eb9633cf17e29924f5d7954c43a157535bcf5d9784cc56245bf8c770  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Thai.ini
5b72559cd8f96670d4468df9e18f63c4c9d80c5eb42a85b69c697cbf8b0b8569  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Traditional Chinese.ini
3c20da375bbf32bb1802553ca7b8994c81c7c761eceae797d86bbd462b351c01  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Turkish.ini
61aa226092c274e883df2cca1ae3fe4f0794d4585eb132c0da7344db7158637f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/MultiLang/Ukrainian.ini
